Registry,Project Type Category,Vintage Year,Total Credits Issued,total_credits_retired,retirement_rate
Gold Standard,Waste to energy,2024.0,21251,3212790,64.6
Gold Standard,Water purification,2024.0,549856,1035398,22.6
Gold Standard,Wind,2024.0,3158666,26339965,50.5
Gold Standard,Afforestation/Reforestation,2025.0,183904,5801401,44.8
Gold Standard,Bioenergy,2025.0,1156746,13901610,33.1
Gold Standard,Cleaner cooking,2025.0,381070,46091911,73.0
Gold Standard,Efficient appliances,2025.0,862812,42957667,48.5
Gold Standard,Hydropower,2025.0,5872,220830,50.4
Gold Standard,Industrial efficiency,2025.0,77392,10474202,66.9
Gold Standard,Mixed renewables,2025.0,697568,56745917,41.9
Gold Standard,Other,2025.0,90185,2906789,62.5
Gold Standard,Solar,2025.0,16555,7430714,48.3
Gold Standard,Water purification,2025.0,6257,1035398,22.6
Gold Standard,Wind,2025.0,801422,26339965,50.5
Gold Standard,Afforestation/Reforestation,2026.0,235949,5801401,44.8
Gold Standard,Industrial efficiency,2026.0,2418,10474202,66.9
Gold Standard,Afforestation/Reforestation,2027.0,275884,5801401,44.8
Gold Standard,Industrial efficiency,2027.0,2418,10474202,66.9
Gold Standard,Afforestation/Reforestation,2028.0,249187,5801401,44.8
Gold Standard,Industrial efficiency,2028.0,2418,10474202,66.9
Gold Standard,Afforestation/Reforestation,2029.0,183772,5801401,44.8
Gold Standard,Industrial efficiency,2029.0,2418,10474202,66.9
Gold Standard,Afforestation/Reforestation,2030.0,78838,5801401,44.8
Gold Standard,Industrial efficiency,2030.0,2418,10474202,66.9
Gold Standard,Afforestation/Reforestation,2031.0,78016,5801401,44.8
Gold Standard,Industrial efficiency,2031.0,2418,10474202,66.9
Gold Standard,Afforestation/Reforestation,2032.0,78637,5801401,44.8
Gold Standard,Industrial efficiency,2032.0,2418,10474202,66.9
Gold Standard,Afforestation/Reforestation,2033.0,76826,5801401,44.8
Gold Standard,Industrial efficiency,2033.0,1752,10474202,66.9
Gold Standard,Afforestation/Reforestation,2034.0,73144,5801401,44.8
Gold Standard,Industrial efficiency,2034.0,1692,10474202,66.9
Gold Standard,Afforestation/Reforestation,2035.0,68404,5801401,44.8
Gold Standard,Industrial efficiency,2035.0,1692,10474202,66.9
Gold Standard,Afforestation/Reforestation,2036.0,46663,5801401,44.8
Gold Standard,Industrial efficiency,2036.0,1695,10474202,66.9
Gold Standard,Afforestation/Reforestation,2037.0,40830,5801401,44.8
Gold Standard,Industrial efficiency,2037.0,1692,10474202,66.9
Gold Standard,Afforestation/Reforestation,2038.0,22460,5801401,44.8
Gold Standard,Industrial efficiency,2038.0,1695,10474202,66.9
Gold Standard,Afforestation/Reforestation,2039.0,23339,5801401,44.8
Gold Standard,Industrial efficiency,2039.0,1692,10474202,66.9
Gold Standard,Afforestation/Reforestation,2040.0,20274,5801401,44.8
Gold Standard,Industrial efficiency,2040.0,1684,10474202,66.9
Gold Standard,Afforestation/Reforestation,2041.0,18046,5801401,44.8
Gold Standard,Industrial efficiency,2041.0,1687,10474202,66.9
Gold Standard,Afforestation/Reforestation,2042.0,12446,5801401,44.8
Gold Standard,Industrial efficiency,2042.0,1684,10474202,66.9
Gold Standard,Afforestation/Reforestation,2043.0,11660,5801401,44.8
Gold Standard,Industrial efficiency,2043.0,1470,10474202,66.9
Gold Standard,Afforestation/Reforestation,2044.0,9776,5801401,44.8
Gold Standard,Industrial efficiency,2044.0,1470,10474202,66.9
Gold Standard,Afforestation/Reforestation,2045.0,9675,5801401,44.8
Gold Standard,Industrial efficiency,2045.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2046.0,7891,5801401,44.8
Gold Standard,Industrial efficiency,2046.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2047.0,7543,5801401,44.8
Gold Standard,Industrial efficiency,2047.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2048.0,6323,5801401,44.8
Gold Standard,Industrial efficiency,2048.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2049.0,7232,5801401,44.8
Gold Standard,Industrial efficiency,2049.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2050.0,2678,5801401,44.8
Gold Standard,Industrial efficiency,2050.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2051.0,3010,5801401,44.8
Gold Standard,Industrial efficiency,2051.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2052.0,2476,5801401,44.8
Gold Standard,Industrial efficiency,2052.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2053.0,2426,5801401,44.8
Gold Standard,Industrial efficiency,2053.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2054.0,2361,5801401,44.8
Gold Standard,Industrial efficiency,2054.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2055.0,2178,5801401,44.8
Gold Standard,Industrial efficiency,2055.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2056.0,2044,5801401,44.8
Gold Standard,Industrial efficiency,2056.0,1451,10474202,66.9
Gold Standard,Afforestation/Reforestation,2057.0,1916,5801401,44.8
Gold Standard,Industrial efficiency,2057.0,1443,10474202,66.9
Gold Standard,Afforestation/Reforestation,2058.0,1754,5801401,44.8
Gold Standard,Industrial efficiency,2058.0,1253,10474202,66.9
Gold Standard,Afforestation/Reforestation,2059.0,1674,5801401,44.8
Gold Standard,Industrial efficiency,2059.0,1165,10474202,66.9
Gold Standard,Afforestation/Reforestation,2060.0,664,5801401,44.8
Gold Standard,Industrial efficiency,2060.0,2966,10474202,66.9
Gold Standard,Afforestation/Reforestation,2061.0,678,5801401,44.8
